// Programs
0;CONFIG0.RES0.INSTANCE0;ASSIGNMENTS;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;ASSIGNMENTS;
1;VAR;CONFIG0.RES0.INSTANCE0.C_1;CONFIG0.RES0.INSTANCE0.C_1;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.O_1;CONFIG0.RES0.INSTANCE0.O_1;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.O_2;CONFIG0.RES0.INSTANCE0.O_2;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.O_3;CONFIG0.RES0.INSTANCE0.O_3;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.O_4;CONFIG0.RES0.INSTANCE0.O_4;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.C_2;CONFIG0.RES0.INSTANCE0.C_2;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.C_3;CONFIG0.RES0.INSTANCE0.C_3;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.C_4;CONFIG0.RES0.INSTANCE0.C_4;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.C_5;CONFIG0.RES0.INSTANCE0.C_5;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.C_6;CONFIG0.RES0.INSTANCE0.C_6;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.C_7;CONFIG0.RES0.INSTANCE0.C_7;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT16_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT16_OUT;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT17_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT17_OUT;BOOL;


// Ticktime
20000000
